roster_id,matchup_id,starters,players
1,6,"['4046', '7537', '7588', '2309', '7547', '5985', '6074', '6960', '7538']","['2307', '2309', '4046', '4082', '4147', '4602', '4943', '5248', '5859', '5985', '6074', '6126', '6136', '6806', '6895', '6918', '6960', '7537', '7538', '7540', '7547', '7565', '7588', '7606', '7720']"
2,6,"['4881', '5987', '4029', '5872', '6803', '4089', '3225', '5892', '96']","['138', '2251', '3225', '3327', '4029', '4089', '4531', '4881', '5026', '5185', '5872', '5892', '5980', '5987', '6803', '6814', '6828', '6931', '6984', '7530', '7561', '7574', '7595', '947', '96']"
3,4,"['167', '3969', '7528', '5927', '6794', '7891', '6955', '5038', '1166']","['1166', '167', '184', '3297', '3969', '4036', '4219', '4273', '4951', '4972', '5022', '5038', '5089', '5844', '5927', '5955', '6148', '6151', '6794', '6798', '6804', '6955', '7045', '7088', '7090', '7528', '7539', '7593', '7794', '7891']"
4,3,"['6797', '4199', '6945', '2133', '2216', '1339', '6783', '6853', '3294']","['1339', '1817', '1848', '2133', '2216', '3202', '3294', '3634', '4066', '4199', '4950', '5086', '5220', '5549', '6768', '6783', '6790', '6797', '6805', '6826', '6845', '6853', '6943', '6945', '7533', '7569']"
5,1,"['421', '4988', '3164', '2078', '5937', '4217', '7594', '1067', '1837']","['1067', '1837', '2078', '2306', '3164', '3209', '3423', '421', '4217', '4435', '4981', '4985', '4988', '5122', '5917', '5937', '5967', '6011', '6039', '6989', '7525', '7572', '7591', '7594', '7601']"
6,2,"['7523', '5131', '3594', '538', '7571', '4323', '3803', '2197', '829']","['2197', '2325', '3214', '3594', '3803', '4017', '4034', '4319', '4323', '4949', '5131', '536', '538', '7523', '7527', '7554', '7571', '7587', '7596', '829']"
7,1,"['2711', '4866', '4018', '2374', '6886', '7553', '4098', '4137', '6801']","['1034', '1992', '2257', '2374', '2505', '2711', '3199', '3242', '333', '4018', '4098', '4111', '4137', '4157', '4741', '4866', '5170', '6130', '6694', '6801', '6819', '6885', '6886', '6904', '7496', '7543', '7553', '7581', '7585', '827']"
8,4,"['5849', '1833', '5850', '5848', '4068', '1466', '367', '1144', '2152']","['1144', '1408', '1466', '1479', '1833', '2152', '2319', '2378', '2549', '3664', '367', '4068', '4335', '5347', '5848', '5849', '5850', '6271', '6789', '7535', '7567', '7608', '7612', '943', '954']"
9,5,"['1234', '1535', '4035', '4983', '6786', '515', '5284', '4037', '2028']","['1234', '1476', '1535', '1689', '1825', '2028', '2391', '2749', '3157', '3163', '4035', '4037', '4144', '4149', '4983', '5001', '515', '5284', '5916', '5947', '6786', '6870', '6938', '7066', '7526', '7568', '7828', '7944', '956']"
10,5,"['6770', '6820', '2431', '5045', '2449', '2476', '5536', '5110', '3200']","['1352', '2431', '2449', '2476', '3200', '4131', '4571', '4993', '5045', '5110', '5536', '5845', '5870', '5890', '6770', '6813', '6820', '6849', '6869', '7607', '7610', '7611', '7670', '928']"
11,3,"['4381', '4962', '2168', '7564', '5846', '5012', '1426', '4039', '1049']","['1049', '1379', '1426', '2168', '24', '2460', '3198', '3306', '4039', '4381', '4454', '4455', '4892', '4962', '5000', '5012', '5121', '5846', '5906', '6149', '6951', '6996', '7564', '7589', '7600', '7605', '7694']"
12,2,"['4984', '4663', '5052', '2410', '3286', '5857', '2359', '3321', '2320']","['2320', '2359', '2382', '2410', '3161', '3286', '3321', '4040', '4054', '4150', '4663', '4973', '4984', '5052', '5113', '5857', '5880', '6012', '6156', '6973', '7529', '7562', '7563', '7599']"
